,CM Artist ID,CM Track ID,Title,Artist,Spotify Track IDs,Release Dates
0,2378,13898661,24 Frames,Jason Isbell,"['3TWffuE2fuzzl1qC2W2V6j', '6UAUUbtEhhivBBDSYc1yTI', '60G2RG8fXZBmn4WzSmx5ub', '3KyPhlEAIIAtQ1Vkwxm98b']","['2015-07-17T00:00:00.000Z', '2015-05-04T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
1,2378,13898648,Traveling Alone,Jason Isbell,"['65oAtBPpdlrKtVCIioBsiT', '2w20fxExhXnMOwHnJPplj2', '6AUA9WhF2ZFwft0z1vnigC', '21Dr2cMwh16IMOuURpYyVQ']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
2,2378,14529236,Dress Blues,Jason Isbell,"['3848ZeDoHegvDycpqojThA', '0raVnVBwng6NxWZfJnLGRu', '2yEpOmfnIFqmjlN6mh2ruE', '4k27WXu7Os0aS5FHAMEU0S', '70l1HWVrUmNtwu0ijIbS4b']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
3,2378,13898650,Flying Over Water,Jason Isbell,"['6ir7zILdiI4f2USpROWTDe', '6AbRvpFwUjDCdllmsAbKhn', '0tUIGfeUw4Dxt3ShjXuJf4', '3XAZo7qE1MP9tXc0Y9VDRp']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
4,2378,13898671,Speed Trap Town - Live from Spotify Nyc,Jason Isbell,['6Fk6DZqbdN27ONYJS5oZDO'],['2015-09-11T00:00:00.000Z']
5,2378,13898663,How To Forget,Jason Isbell,"['6ho5Yu5cntN5evIRULsLUy', '52fMo242CPkuXj35SpdS0o', '5XE47Ya6Q6buWbxoE2ijyv']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
6,2378,16876470,Elephant (Demo),Jason Isbell,['1i0SOrwepbmNWuw8zxul5Q'],['2013-06-11T00:00:00.000Z']
7,2378,13898672,24 Frames - Live from Spotify Nyc,Jason Isbell,['7BBGdXPXHI0P9iZEnV1xbD'],['2015-09-11T00:00:00.000Z']
8,2378,13898646,Cover Me Up,Jason Isbell,"['5qW6ZYct54PhKliCntyxRX', '5lX6ldSrhFuKyZUDt12bpE', '0htFHn4KWkRwjpYyFi29hJ', '2oeit7YXlSQLwBxSW19Gu0']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
9,2378,13898660,If It Takes A Lifetime,Jason Isbell,"['2GqkNGlvr2lKqTuga0yUnu', '2hsf7VvrBm44soR5rtDVXw', '4KmopqaLadR3MBUNfU8MLw']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
10,2378,13898666,Something More Than Free,Jason Isbell,"['1b0QKU3QxqpWDsrdvTuvpM', '0ho6KbJGma0aL3x59zVAfY', '55d4weCAdbgayvvceaCJyO', '4OTP2BUcJvgFwAQNdEQ9E1', '52d2yoBfStXzTTLCOgfozo']","['2015-07-17T00:00:00.000Z', '2015-06-16T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
11,2378,14529237,Grown,Jason Isbell,"['0H9ngzQTaAuMbHrFO0Y1Ha', '0PDwiz7yrKhTVP98igAUYt', '1yTMo14KDAPCYDoNURWNvp', '38LZ5dXUdEOOe8Qvsq7yOk', '0E3miv4mkiOVR9PAxrgds4']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
12,2378,13898657,Relatively Easy,Jason Isbell,"['3lOp6zdA4v2REkTjnvkmVB', '4rTeKmdppkWFDf4kbhGyLU', '2ZOosmho4p7E2qGUXJEc3z', '0l8fNhGwCHUKbYWs4rw1nP']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
13,2378,15091085,God Is A Working Man,Jason Isbell,['3w6UGxqlLSKTNIruOBjxz7'],['2016-03-11T00:00:00.000Z']
14,2378,13898659,Mutineer,Jason Isbell,['0qklvPSseSCLwhPUl7uq1d'],['2015-02-10T00:00:00.000Z']
15,2378,13898674,Children of Children - Live from Spotify Nyc,Jason Isbell,['2qvv1kepGfrXhhczGLMipo'],['2015-09-11T00:00:00.000Z']
16,2378,13898649,Elephant,Jason Isbell,"['4wbVpisiHe5NpHb08UwG3N', '5hDrVjYuVbJ00KfzbrwtXa', '6HnyDQf00fg8XgZWIBFVVl', '70pT4gGnXoaDmZEoluKDSP']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
17,2378,13898668,Hudson Commodore,Jason Isbell,"['1Chpkgi6Xw5Uik5u5SRVCZ', '27Han1aIwV1krTY254rFxu']",['2015-07-17T00:00:00.000Z']
18,2378,13898669,Palmetto Rose,Jason Isbell,"['1pYxM230Ee7Vhn5qWGmblx', '2fLViqkrT5Gd0xqWb1srEP']",['2015-07-17T00:00:00.000Z']
19,2378,13898653,Songs That She Sang In The Shower,Jason Isbell,"['5MLFtxZQxdEBxeksmbE5xz', '1UNJZexB1y8oiUMEHHLj21', '5nRUYacZKTdSuCXnXHWtiG', '2iFvwe7bJQtREpxc2B9DfN']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
20,2378,13898655,Super 8,Jason Isbell,"['2xbfVS3A5RQtPbWVXyKZEo', '4d2B48kTHgvTkIuRKXqKHK', '6HghPIdTiXHxdJTgrqOId4']","['2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
21,2378,13898647,Stockholm,Jason Isbell,"['0l8yEF94h7YXyxMGBKYrYo', '50jCufTCFlIht3mK3EuMTp', '1N2kxA9OquESPvyO6xhIQh', '2i2zVYtqbPGuu8iuQUdgDO']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
22,2378,14529238,Hurricanes And Hand Grenades,Jason Isbell,"['0qSDDNXbuyNe1AzGd0LLxC', '6pMhS7CG5U896m0Y113eVx', '6bdGKCX6v6ihGh9QHfmRWZ', '1bZO2cu1t0ZH4x7Zrp3hH6', '3xdkzbcABDSE3lhmCIqcWh']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
23,2378,13898665,The Life You Chose,Jason Isbell,"['7u7KSW5VKTYOTod6NvYgvT', '5EXBzozPlEPwZBIi5YhkCK', '05H3elLXLE5JHNxavhRlcE']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
24,2378,13898662,Flagship,Jason Isbell,"['5PR9qWvwblnlOfX6Jlvne8', '5p3UDN3AtQB90HN101LFbP', '7bB1BKDh57l0SEl73YlPXT']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
25,2378,16088591,Tecumseh Valley,Jason Isbell,['7eby7k1AaLr3YT8z9wE996'],['2013-07-09T00:00:00.000Z']
26,2378,13898667,Speed Trap Town,Jason Isbell,"['7a2I0WmLSr15suvCqXH11b', '0Ex5dDCH0qz5ySfm3seYJr', '6gzoj0rKncFNis3gCiFLet']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
27,2378,13898652,Live Oak,Jason Isbell,"['51JJuDBT4n2bgVasYgkBjD', '6RFGzzLgOH7IY7CGDITrjI', '7h7ojHJdLSIpmpkR3vN0rU']","['2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
28,209680,15203989,Things That I Lean On,Wynonna,"['16D7vwG8vCEWferlmVZbEP', '1oNe2ZuUdcGHmJtRdSZ44P', '3LeURmyMZEM7rLS3p88Lml']","['2016-02-12T00:00:00.000Z', '2016-02-12T00:00:00.000Z', '2020-01-24T00:00:00.000Z']"
29,2378,14529175,The Devil Is My Running Mate,Jason Isbell,"['5VbgvySuxfLseLyfWXvmtg', '0hlVjy4OBwo80WR8MNKNH7', '1HpCkprBuADxxy6FjzjQGn', '6X0W2CuycWA01FD8Kag5qq', '4XYSWvWmOFC7NfAfa7bVdn']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
30,2378,13898654,New South Wales,Jason Isbell,"['1VtHFh6n7v8iRMfb3h85pd', '5AQIrUyRAxzOw3L9GtPlgG', '64x9fSGCy17EtM4kvJo4gS', '2V9mF4HxJCTeZJ5aSSSq8z']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
31,2378,13910105,"Johnny Reb, Thatâ€™s Me",Jason Isbell,"['6HzNl6RNaf8ld3ynXktzTs', '50PcBEcKkJJUkLubCFDB2c']","['2013-05-14T00:00:00.000Z', '2013-05-14T00:00:00.000Z']"
32,2378,14529240,Shotgun Wedding,Jason Isbell,"['6mG9hAX4AFlUxErxb1bRXq', '2GfbEf92yMmM2G9HqXjeOW', '3MiEuscY5UmIK6UZmYkzPl', '3gJlVAnrLncU9OH73G0gRe', '1T4MpmHzeqwfTBAzzm3aeP']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
33,2378,15894772,Now That Your Dollar Bills Have Sprouted Wings,Jason Isbell,"['4sjOFgMs0t7Qsz1hVMAq9O', '4IVaC91gTvKRN0zxOGMhnk']",['2014-07-28T00:00:00.000Z']
34,2378,15541276,Nobody Knows You When You're Down And Out,Jason Isbell,"['6aLAPbSDU8dYP4ZpxxGZa6', '0MBlYwZlBp03dwXgATO9J9']","['2010-02-16T00:00:00.000Z', '2010-02-16T00:00:00.000Z']"
35,2378,20104684,Crystal Clear (Bonus Track),Jason Isbell,"['0ezPpXJ1uJUsMrWSjMezMr', '6TxX8Oova5roqPJFt9k13U', '25FaU9HmuN19aWU03uV9Yw']","['2018-06-29T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
36,2378,14529174,The Magician,Jason Isbell,"['0sTq6rHi4dmTyuuhuymGZC', '3OfWvQWZpJcXOM4Fni3hNr', '5JSEVWsTRg0cnHdpdJ0NSI', '6FD5XBldUEh3VSyF9bqGBn', '5NNcNZPSnF8yLaF91vIPNv']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
37,2378,13898658,I Follow Rivers,Jason Isbell,['29xD114tlx4rYh17Rthmw9'],['2015-02-10T00:00:00.000Z']
38,2378,16088592,Pancho & Lefty,Jason Isbell,['0gMLWnTbbo9aIh7Mzknn9o'],['2013-07-09T00:00:00.000Z']
39,2378,20103644,Crystal Clear,Jason Isbell,,
40,2378,13898673,The Life You Chose - Live from Spotify Nyc,Jason Isbell,['1MNunB2E3Uj47KSgXKncil'],['2015-09-11T00:00:00.000Z']
41,2378,13898664,Children Of Children,Jason Isbell,"['5Yvbgfakx1wLeJssckeXfx', '2PRKNKgZfHQTldZWLjYQId', '73TyzRFEjC6c2KkhcTA2bC']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
42,2378,13898670,To A Band That I Loved,Jason Isbell,"['05hsGv6C3EqkyydJC6ASYo', '4ZxttH07UmKNFlOLOBRxt8', '3lyRUpKu39HBFGk7fQtTBi']","['2015-07-17T00:00:00.000Z', '2015-07-17T00:00:00.000Z']"
43,2378,14529239,In A Razor Town,Jason Isbell,"['3RMbus9dSgh1JlIGdrHlbW', '3h2oxIj7l4zEDZyZbwaQxG', '1pnz3jWqIi9SRhN9JVMJRX', '6aaiN3FgJf467GpXfGkdsH', '4B5N11UbS9NHaSbUGaoToB']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
44,2378,14529233,Down In A Hole,Jason Isbell,"['4KaEldlemKqireU4YWYesO', '5e9KNENtMcoegIyofVGspY', '4N3kUnMij84dqS2z1wVaU3', '2zX3SqnYnicK0dTvjGBoqu', '5JXk2wlkwTDcU66RR6AQjk']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
45,2378,13898651,Different Days,Jason Isbell,"['4umbo0QnM77xD3xqoPwjxD', '7rWEKtERUmgbwcIh8wsp8E', '646XybLbLFN2jdaxrftauK', '3VkXhcM8nYVPcgwAMjjFka']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
46,2378,14529232,Brand New Kind Of Actress,Jason Isbell,"['495kPCgKVShQjx2bEtiKRi', '7fmBcjEittUb1p6B8dVXgo', '1aJVAPzjmFXXkMKHewXWiY', '3sGwirM7UNX6ZiKy7VxTva', '0NMgFLtMy2uDv5iA5oXWuF']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
47,2378,14529235,Chicago Promenade,Jason Isbell,"['61aD7YtSWKMOkRtA72O1bw', '4SpMz5ZjxTguCu70er2DWd', '3YoFNiXj2lvK5dHa7HGKkA', '0jWjCqt6de3HYqXnFEqqXa', '0C0T7ZxRoYptfqjKsr2Khx']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
48,2378,14529234,Try,Jason Isbell,"['40ECFXrrrtMOY9ilhh8JBQ', '6ITRK89mU02QpsvSmE6Ttr', '4Xps1VQ52tBLrt9XI2Wfga', '16IjKRSfyKuPX0zHni4YQQ', '7H64F3kFq1RguJMBFSnMoC']","['2008-12-15T00:00:00.000Z', '2007-07-10T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
49,2378,13898656,Yvette,Jason Isbell,"['4inlB64VFmYEOEvzhQEuQr', '6zAWqmUGPcFskiEPLl9haU', '2PI963ZMTCa30DzGzycerY', '2thh7Qatnbi0MHn8KvueJ5']","['2013-01-01T00:00:00.000Z', '2013-06-11T00:00:00.000Z', '2013-06-11T00:00:00.000Z']"
50,2378,15160244,Blow Wind Blow - Live,Jason Isbell,"['1Ym5TZYMeL4TiVNygWGg8J', '6IvBbx0fK128yzBCpN9tqo']",['2016-09-30T00:00:00.000Z']
51,215,17449757,I Know A Little (feat. Jason Isbell) - Live,Lynyrd Skynyrd,"['7bBkK5t653by7hqKmdAdjP', '2UYLLygFV2tom214XQUp1k']","['2015-07-24T00:00:00.000Z', '2015-07-24T00:00:00.000Z']"
52,209554,18216456,Deep River Blues,Tommy Emmanuel,['77elhD4isrpJ6YFsZ63eDR'],['2018-01-19T00:00:00.000Z']
53,209554,18671032,Deep River Blues (feat. Jason Isbell),Tommy Emmanuel,['5MMAMN92OUVaRTwJCU5NwA'],['2018-01-19T00:00:00.000Z']
54,2378,15487756,Born in the U.S.A.,Jason Isbell,"['6wKEECjdC8NmU2VZRKpiSE', '3WJlVajoVKZC7e6NxBe3A7', '0Y1jsgdbLxOW3nQV9DNELX', '2DlYesHJ4wetPwezIcVdiY']","['2014-09-02T00:00:00.000Z', '2015-10-02T00:00:00.000Z', '2014-09-16T00:00:00.000Z', '2014-09-15T00:00:00.000Z']"
55,2378,15487735,Old Flame,Jason Isbell,"['1q2eiqkKbyYgC6UGgsL0Qg', '0ODEoPk530bQFyil9eqZch', '3d4cfbv8BnUyDuUbdGkQcG']","['2013-11-01T00:00:00.000Z', '2013-09-17T00:00:00.000Z', '2013-01-01T00:00:00.000Z']"
56,2378,20332989,Brand New Kind of Actress,Jason Isbell,,
57,2378,20175508,Racetrack Romeo,Jason Isbell,"['3ApwSgpQJ1BAtmZA7xMeOS', '0Js71ezuziFy9RpgXZ57rT', '3oCdQEf5EnVe7wzzkt3lPv']","['2018-07-09T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
58,2378,19922399,The Assassin - Bonus Track,Jason Isbell,"['316sUkiqTawXuSo12aP1Pu', '0x25KdBKWKMF7ulyn0SqV6', '2ONXheC6VY5OkDedfyqD0f']","['2018-06-08T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
59,2378,19922459,Whisper - Bonus Track,Jason Isbell,"['0mgRYwkTfh21dufzNh0sNu', '1WYDdYMqBNoeQSwmdw9ZIr']","['2018-06-08T00:00:00.000Z', '2007-07-10T00:00:00.000Z']"
60,2378,19938601,Whisper,Jason Isbell,,
61,2378,20187209,Racetrack Romeo,Jason Isbell,,
62,2378,20490491,Dress Blues,Jason Isbell,,
63,2378,20490541,Down in a Hole,Jason Isbell,,
64,2378,20490728,In a Razor Town,Jason Isbell,,
65,2378,15487654,Seven-Mile Island,Jason Isbell,"['5KhgZFmCW6yqfsHUsfIhyH', '0ucTf4ncdfziqlynsmZQts', '2OQxxiAvtEiqAmxa6ZrgIU', '7BExHhPzMI5BNcB5fcyegr', '4rkxOBROoX6FC56GrQGpmB']","['2009-02-17T00:00:00.000Z', '2010-06-29T00:00:00.000Z', '2009-06-01T00:00:00.000Z', '2009-02-17T00:00:00.000Z']"
